x1,x2,x3,y
2.646116611871589,9.730304975859593,-7.422602650531096,37.15420735431734
2.6705942152178945,2.1154963871377426,-3.297622914817162,13.316114818811643
0.71549368149517,-5.25546416528011,4.870165125832155,-14.218231980775135
-8.194204598911835,-7.964350547591925,-6.784802079033836,43.73922856970767
6.70604991178476,-6.94281721631336,6.359340482381242,23.869025528956524
-3.5843987005652833,-5.080845432309838,6.64268355915484,-2.8403603962667345
-6.269629792002915,-6.786372534808887,0.14935467521672408,18.785931345851694
-9.184497168904722,-6.268659518973885,-9.872282565663328,64.99532300352611
1.8178588637648367,-4.298096626123058,-4.259237336501744,-10.42875793295497
3.551287236845649,-6.5325280941049035,2.3385383675148432,-7.552348843705102
-9.668243421442877,7.9353084925285025,9.62372356054847,117.60036835716278
0.24186116598562002,-8.395325086767155,2.636270540333367,-25.632912044302355
-5.470084496041241,0.4902277914050934,-4.803928378716805,30.545767187631
2.9034558081889976,-1.7920634602067693,2.680114061992228,2.6234594783166822
-6.512671419900171,9.647572338172129,0.799707594317109,70.60674510175515
3.81875476204932,-7.759221956638953,5.596907903022872,-8.122456462425074
-2.265293073989252,-2.042888019085167,-7.860387223460831,-0.027378830558823744
8.73459977473469,9.389408665507379,5.220558050040561,105.29627840229142
-7.249581117080135,7.310142517879605,0.825331573522206,73.76912281561411
-3.17867297899483,6.3414414189856,9.259840077179891,28.980152504547508
-7.730529575188219,-4.841943459101204,-3.1625566792262783,45.21459924748247
8.493872365571256,-6.582248252198683,2.652437862678962,51.972936858587936
7.5467870676196185,3.3728643984886197,8.64056211020035,66.48538260119172
-4.841167445696888,8.587519782551716,-7.949805440186415,50.289829409515676
3.19968092068358,1.135257860278596,8.744569744729024,12.866286864677756
6.344444004024318,1.432253789397997,3.7577144460162675,44.87121338423649
1.104016231989247,-4.4004181267943165,-8.643258817896562,-11.184611962256044
0.5930115671201293,5.389858663838737,-3.980728661063675,15.640484681195053
-5.162954181990966,-6.259125028849533,4.163441772905632,8.709318589306253
-8.137944643882015,-3.526415271915127,-8.652987970624565,56.22730508427037
7.944315159066534,-1.491271227671664,1.643409203525465,57.460766776579035
8.008361143266608,0.15220757368910043,-3.0823388609408653,64.70383632014332
2.6620291454653593,-5.151805351698395,2.4183103553495418,-8.9549501339891
-3.219404179025986,-7.703263505215929,-9.085159323749743,-12.469750751620746
-3.015808507746782,2.212400848832651,7.430736123047524,14.561438529986171
4.519113577404788,-4.227388935194885,9.469779383547937,7.73058251045025
7.942205199051543,1.6247644284522451,9.37755710571383,67.94489380164217
7.741728485302346,-6.912745694515953,4.993036634858495,40.00910795350723
5.597510917152476,-0.3771979629036508,-7.398275197387361,31.116820922715608
2.8406329230857548,0.6517886510317172,5.165263918580452,10.922223255727529
-8.317200700099024,-8.963529263551461,-9.50826167082397,42.25978207489285
-6.767425718107725,-3.267914436121588,-9.557528969420055,35.87390413459463
7.971083770541586,-7.311706461220515,-3.5277956170091755,41.12907642989125
2.128581193191799,-8.732500590544646,-0.2271361919066841,-21.321798526679657
-9.816058967667407,9.799204647798906,5.4081483561558645,126.5043418300199
-7.9705691426793575,-3.5529231005055406,3.6659075321301042,53.36909273785039
3.2700353821611152,6.197488917092699,-1.0819458724650328,30.075144637417708
-9.898768323075625,-4.907186904724723,-4.527466674366682,82.2367748354299
-6.783838971650027,3.630054444478585,9.942490003154223,57.31704756086498
0.9746757873317229,5.204557197793731,-1.4763739552805415,17.541915396679347
3.837903953853864,1.9127748121568864,-0.97225951340649,21.465162951927745
3.0392251900520115,-0.5684762289968326,-6.727523576166616,7.82413145519147
-5.514613810788804,-1.7631817170546285,5.8961909749985875,25.337470923786025
4.243584426950717,-3.0226346691400945,3.8736445156297723,9.755619039181827
-5.255018250063999,8.590582884956518,-5.584607744224792,52.722903999647876
-3.4920060368146455,6.612388155754584,-8.352379087683147,32.842713090844455
4.929828102360483,9.300538213330253,3.6099860414942615,52.76026352465755
2.992657980944294,-7.514055530289106,3.090224285622705,-13.698072133847791
6.984468209883559,4.617349504072886,-4.534809460035813,61.8331715106748
3.152257846006867,8.766809136420758,9.017271245008207,35.9086280756172
1.3661720667094315,-6.3753386766867965,-6.978842164381995,-16.667491252067904
-8.12650464343815,-8.67007465266445,-1.3533039791479613,41.22202620756363
-2.645683938811329,4.822412985801181,8.872318403351976,20.881528490336326
-4.695952646365491,1.489462263598238,-1.6054536614775543,27.593967079589785
-5.1202071324183285,6.836575535165441,2.7705189532817105,46.39356067891462
9.460211095048912,-7.20455246747421,-2.0481120407441145,68.90034196252299
-2.138045506664792,5.905346237197804,-4.515695953026599,21.46271020818264
7.8409311035422675,-5.967453599045109,9.679552959196563,43.83306786475549
2.622772519945258,-6.72688114268591,-1.8133198736991396,-12.406314494829514
5.896226070832968,-6.714684041380141,7.881984073582689,13.66781901121696
0.0527418621038418,6.291494404627642,-5.400907882178276,18.037305438117055
1.5380776925271817,3.303944413924002,-5.737905919498334,11.960197972475257
-0.14964612362272156,0.4613084953823865,-9.377318342309772,1.4674147855742847
-6.09514024403911,-2.8233903175299506,3.033336507517701,28.5359866662333
4.4490423052301065,7.5440108162621655,-2.629473125524777,42.934503868532516
-4.384552751182884,-2.1510978515472923,7.28716499679274,11.79268209327414
-9.513680671370924,6.331988789431541,-0.5358018661688568,109.91945557701382
2.9094459181433567,-1.217301828595632,9.363868558294435,4.872139708008256
-6.457786411859021,-2.4611114115018484,-6.289489685937577,34.260286015784935
8.809171687058285,-0.7464042866078717,7.372463359112217,74.37130906097478
9.078571540051747,-3.972442516717159,5.531937055834835,71.23935049329815
8.29728780440897,4.952187603525022,5.41843689288104,84.58105018620289
-2.5968259948911125,0.05440780184958349,6.895664562337753,6.403726170385736
-9.690867669422651,-5.355746097063654,5.220479818859978,78.81895758941563
8.566371251754507,7.991491465491368,2.5244064326283073,96.70276852121387
-1.4363170336537134,-2.3221755725357713,-7.3751024463522485,-4.158189229761527
9.333096380873393,0.8710572222797719,-9.349476410174962,89.94522349344913
9.272399541785056,8.12944221929094,8.416956956313737,109.48778102347845
7.060189109347203,2.484759918279842,2.3330062904147617,56.552154962316095
-4.111022158608286,-7.662039185832718,5.930745819523526,-5.607606581734017
-2.298045427961495,8.796642472269504,-0.3695529697489981,32.08776182404293
7.022733430337137,2.5541610614283563,-7.65383622075211,58.006894473400045
-3.661559896874447,-3.3018877068582775,-7.496284155948992,4.654563453561199
-6.61014506627815,-7.214558546732254,3.711305744579427,22.525380811557884
1.1360252491670035,5.880503785405919,-1.3938821020107461,20.009240188622428
8.72309548321562,2.4014551185702704,-5.989505465993266,83.01298501114131
3.9205959334994596,0.6692218395264309,-0.16810906517126156,17.572915591386295
1.4012234017872984,7.877851661019154,-8.715821258497318,26.40087106660721
-8.05647012458463,5.771944224490614,1.639428038287976,81.27568134902198
2.3001445339833957,-6.9665024053449764,-4.620131911298047,-16.55076006513533
9.801077002085265,-3.765558644089035,5.951182012743763,85.19762278053595
-7.19831969526952,-5.030217203710685,-3.7927608215285247,36.08254359904777
0.3665930472747352,4.878925851453539,-0.8955970183639756,15.467829438260138
7.5474614385591074,-9.329351305284412,-9.767589201837987,28.535503249784245
4.815372355084088,1.39779369742633,-8.551062244108822,27.95127599933944
3.9403148199053604,5.249173714813811,-2.150128871866304,32.316050982246495
4.049681679742186,7.535312735234989,-0.4012233056575294,39.2860838661471
-2.8101769756048967,-3.158365025681851,2.0004109623860735,-2.5092521345321805
-4.128163114710133,6.425146093440258,-4.166748425813935,35.43469261169304
6.187223109570272,-7.7873652608958555,3.8996377225308514,15.637877819832635
6.202267893583617,6.929045834690363,7.20244794378409,58.54168355492029
7.341446371602075,-7.450226753360352,5.597019777866997,32.26577710554584
8.264811051129428,-2.0542541887926546,-9.207623493032857,62.30148319627881
0.22684797721875682,5.9459073155910716,-0.38986105484342204,18.252529679982334
0.030325893743992083,-7.001651453024524,-7.901396431636503,-19.976900575134607
5.965903579335503,-5.414972095347171,-5.159099682749451,18.420347159572653
2.999278615555303,4.445051367861325,9.733251865342929,22.79516580477971
4.039337545154067,4.400730730921488,-7.150089141969735,30.329866278795922
5.91585338872202,2.8229526577059456,-0.02223693097287871,43.56190216697114
7.8001068363513255,3.8789688893420013,2.3631146863623815,71.84266488207525
-3.240096862969284,0.8544888669519235,4.049299410882078,13.967135865002659
-2.48834094720112,-4.964018821860945,1.192973669738283,-9.611583694883574
-8.12036120318262,-3.086080129921611,-9.804583051616326,56.181603028462085
1.5656028199234804,-6.368045663971486,-3.4707738351201627,-16.936324289894802
-9.281154524065158,8.169011226672566,0.354232867694229,110.23485632609736
-0.6880396373507978,1.6678358953224084,-8.242670017103332,6.349451486033529
0.8528926941515316,-1.9829716647272022,-2.987461375816385,-5.009330911000503
-4.269174957434312,-0.7598839271173468,-9.33593782417267,16.158754662850132
1.816665211380215,8.945666792236306,-8.428430056899586,30.978892166173377
-9.389995001219011,-6.932971937678396,-2.061534475968079,68.28595883729837
-9.253036225015713,1.7245966403359443,-7.345684919138793,91.83626554323595
6.452011213193167,0.11777357768932006,1.3508169652311626,41.02994279314625
-2.7961871717747417,2.229084708692957,3.7892993827453143,15.36944431730126
-7.458789746962305,-9.63779632358319,6.011733982181656,27.044836383281485
0.4448652010960874,7.442478178883029,-5.996995115103799,22.066963874297482
5.399871061972217,8.642365649672247,-6.650348354818605,55.52000760910717
-5.683579450063137,1.3026636717841793,-7.908643193311995,37.24768864792679
2.4578095163800047,3.9330164775378442,2.728604990872734,17.567504734250186
-8.29305070012464,8.449987623545915,4.129514529738023,95.02685484930753
-8.966365576627846,4.144772686267972,-9.36827710348716,92.87265491450005
0.6270926313629595,-6.949219141714773,8.724244924873798,-21.221467364502296
0.8127024322021299,1.5257672033362635,-8.960574326970551,5.664595377628923
2.748598029964132,2.1343009276571188,0.8259267060214093,13.137465578299583
4.52182667445323,-1.5173865739522796,4.181210389018329,16.698915061127874
9.517041589250692,4.728884712494457,7.419382474921711,103.91255370146847
0.3260069660239058,8.687340295380295,4.2817386426485555,27.243986329133616
-3.5408705411750807,8.511370258135528,6.034561661395838,38.35741227539423
5.903723895374073,-0.9832125719173579,-3.210996149143879,31.715382019532527
-4.583354974758516,-7.735239083184895,6.296502274930244,-2.1674307322343935
-1.2205715858872779,9.696823979246691,-8.397703072306497,31.555719503831753
-8.430872373154681,6.777961728918683,7.896333121210553,90.35341255894159
-9.49298513169085,-7.506746375934663,0.9518475230747256,66.76863707715634
9.252968293558503,8.416837652347446,6.345955399249874,110.8066751378349
6.719602410244118,7.3979272412425665,-0.9536343096339976,68.08387258889559
3.9194841218739604,0.3767611425214419,2.871553903930499,16.29069847028836
-1.8209411117146033,1.8255087148985858,0.5280532187222633,8.276405174527326
-6.534113598583085,-2.019945922597395,4.6317904351066375,37.67350969097435
-6.871259146578279,-8.904767223559373,-8.367400359388208,21.28222183773796
-4.995142036708094,-3.296055167081981,-8.792958320188724,15.610146737029355
0.984533294122409,6.057068971960227,-5.057935319797071,18.271860316906466
4.291918454001246,-9.907359539907944,-6.809106397736233,-10.836788085480896
3.2039475343546258,-3.3300165661771164,7.435671331844034,-0.46585013899403005
-4.401322061081143,-2.0366261281811333,-5.615720252839114,12.602796833631137
9.097305613263881,0.7479120587584571,9.517305116382627,85.11956925702657
4.757938333915369,8.397112328255211,-3.262084164577863,47.80237308813168
1.0870810502280133,-3.073080112680775,-6.357641686226014,-8.104944098079296
2.2344149246870444,-3.0609359620754457,5.793970142849583,-3.8963454547632095
-1.6079987514442013,4.750024962194967,3.1741555100175223,16.715726341892356
-5.045380209976851,-0.9556411822038573,-0.03608567093722037,22.751274166757323
-2.8805464269747683,-5.507903541200361,1.1072710187526251,-9.175830599195194
5.156922209287382,-0.9512096773461316,4.384035565445277,24.94261219439196
-9.712130227404883,-7.182859592404003,-5.4309051733740255,71.96768671623191
-7.678547189861675,-6.472260269875534,9.926678321134837,40.04285366265304
-9.079947159564945,-0.03264454521040605,9.495863242935663,82.57274321036196
-9.185423953620598,-1.6214910099090414,3.0065137269387385,79.57348094772419
7.109211680220145,8.296918021362,-6.009150981417097,75.3671777146589
4.073157187600474,-2.7521220176673378,3.6045648486258273,8.901689429883474
-0.5165234182534952,1.6117670055608695,-8.556031820416482,5.968023525293279
-8.04331678697997,2.6452857583906066,-9.386949955883878,72.72787388962261
-0.1676824976633533,-9.738110868233328,-4.846342229775726,-30.099420747870802
-0.5305645843886868,3.270747440334212,-0.7475408652136739,10.718459906813
-6.535962601799696,-6.439280662604972,7.365450108167611,22.436122246972342
-1.3229670152405397,9.221406349389103,4.543381395326161,30.399875506468742
-2.0299053120525308,-7.026745444937741,4.854130423999621,-15.986767732774114
2.3170019610443298,-1.7075175254595258,-1.490133311038493,1.197371208685227
2.7018730173528756,-8.293006638427123,-3.0813001490607412,-17.44900738654728
-9.09391980455911,9.937485036918947,-2.5792247403079465,113.14055397685951
-2.5077477074705756,0.04390020662485128,9.752991274721158,6.751692104253063
2.5171983142847267,1.9077003464008762,-9.19781617175035,12.432159672700951
0.06272517160175362,-8.65847045223145,7.340629922448972,-26.956749200171387
7.129796823766444,4.999209407983557,1.5735081714478678,64.81226870326122
3.1738726323789006,-5.801888138088285,-1.2276916162081903,-6.462164417184993
-6.741311458371406,7.961085788814273,4.50515320830273,70.1204872916272
-8.588625051991404,-5.897207190359857,-0.26662117150594256,56.32806414778321
2.8483855641263123,-6.186245586726669,7.468464761633211,-11.384215381846344
-9.469773789167563,-9.269006643038102,8.014037280225171,61.0337222468286
1.715511625469265,-0.5586610978000159,-1.5655814625308917,2.330064414801799
8.804604828499151,1.2968226652523285,-4.463444055298968,80.3399425872697
1.50948355751758,-8.685827211432953,1.8470065718672437,-24.555627621786908
-2.236601475869562,5.510552333900211,8.24726691233382,20.732491487075812
2.8657643688470635,-0.9342233050394473,-5.786756219886668,4.991856555113863
-0.8349421901696665,0.4878053865516012,2.4593316712696556,1.5073467172120396
0.9123357863186996,-1.1847450612354375,2.631204401850411,-3.3063385750346495
8.829296175530502,-1.98473878249348,4.66226044830562,72.96377775836851
-2.2779472439845154,1.1928066261643586,-7.368646297454804,9.760856949521795
9.223811276478283,-6.89519508138575,4.316499293641771,65.5042216908928
8.107012839121275,-6.3614373900945775,8.180650413312819,45.8465528049831
-6.084177304214071,7.235712420270346,-6.406337822595161,58.798307239509306
-8.612773982496691,8.922309242672654,-5.249133501522447,99.97546376605591
-7.984439972451467,-2.533813674404941,9.427901880832792,56.1670531901395
-9.635563486969005,-4.585106537128924,-6.380460945810205,79.00904246206827
-8.111140784881432,2.8799908647803143,7.0877018673915835,73.74239871669687
3.6601354683271374,-1.8253165780380716,-0.1544428710393042,8.059711279285331
-8.57622703079542,-9.492272886793103,-5.055378511936459,44.086494289187556
-3.6204873941247744,-6.876948052676193,7.4149980254502275,-8.587569610798212
6.89750621938909,4.3194445769479515,-1.0938948999466902,61.473707306972315
-9.534561285283482,3.178478838203027,0.29634707859380427,100.09799685984245
6.289369651778717,-9.45808014993033,-2.8153326120046867,11.385441094733578
-4.362904504532001,-5.560556761341012,1.859017028698549,1.1072880576729867
-7.636703447566875,-5.378504068238572,-6.729522548299545,42.61264035402196
3.9347433072830125,3.4378548719745687,-2.1783692669647863,26.794030655763894
2.5788569355976794,-9.605789244912717,9.38824644670575,-22.037262108077652
7.549440270541059,-7.917828360308523,-4.837331345977449,32.20264884074709
4.701420876077716,5.998321707463788,3.134733290825844,40.03124286140029
6.06961860769697,-6.429106758913328,-3.496198715506102,17.252606228155265
-4.35930854857387,3.0549221570374936,5.469462513732013,28.79534795854086
-6.451209124405544,-5.23634437906547,-7.3825267856330035,26.830153683626197
5.012295032817168,-8.011172144813097,9.396420901570895,1.1378398304778847
6.136694785345281,-5.136556180010919,-0.924209172327215,23.170192236905912
9.810102840013467,4.445338637113183,-5.278990733070721,108.72038832170617
-1.7476464617714704,7.113929362125717,-8.530065053399747,25.155718333879
-2.559638284144336,6.604397291339833,-6.604841898249186,26.593280384183174
5.528259214839936,-2.056329407630903,0.3954789711203528,23.924723454816178
-3.183929194939643,3.3617027314129224,-3.2599364713742744,20.081797651584758
8.615146512071295,-5.900314091683581,6.577667317652189,56.26629950243344
7.168255036860238,-4.137045394779735,-1.3822495267638821,40.04638019962403
-1.420119452499634,7.926716370422394,-5.025714548247402,24.7652566631238
5.017421355829947,-9.73996152978528,2.3428997320806015,-4.612543498541174
5.0908574816936465,-8.28982938291064,4.135544337708916,1.8584170844439236
-7.937522623281348,-5.842274897079454,-6.659161841981003,45.84248500180498
8.051058133591333,-9.469355922523606,-6.647615674233647,36.69316526390555
0.10504744895714246,-6.371291298204054,-9.266571461329141,-19.187715595463853
